star,teff,erteff,logg,erlogg,vtur,ervtur,feh,erfeh,NaI,NaI_err,NaI_rel_sun,MgI,MgI_err,MgI_rel_sun,SiI,SiI_err,SiI_rel_sun,TiI,TiI_err,TiI_rel_sun,NiI,NiI_err,NiI_rel_sun,source_id,target_id,planet_name,period,planet_mass,planet_radius,planet_mass_rel_err,planet_radius_rel_err,gaia_dr3_id,stellar_eff_temp,stellar_surface_gravity,stellar_metallicity,stellar_metallicity_upper,stellar_metallicity_lower,stellar_metallicity_ratio,Number of Spectra,f_iron_pbb,f_iron_pbb_err,f_iron_exolens_P,f_iron_exoplens_P_upper,f_iron_exolens_P_lower,f_iron_exolens_S,f_iron_exolens_S_err,f_iron_exoplex_gaus,f_iron_exoplex_unif,f_iron_exoplex_gaus_err,f_iron_exoplex_unif_err,semi_major_axis,semi_major_axis_lower,semi_major_axis_upper,T_eq
55Cnc_SINGLEHR11_ESPRESSO_2022,5310,51,4.211,0.116,0.907,0.069,0.299,0.033,6.931,0.064,0.513,7.992,0.043,0.379,7.927,0.041,0.356,5.415,0.102,0.403,6.64,0.07,0.372,7.04967037090947e+17,55cnc,55 Cnc e,0.7365474,0.02514,0.167,0.0407716785998408,0.0179640718562874,7.04967037090947e+17,5172,4.43,0.35,0.1,0.1,[Fe/H],4,29.03,2.1,6.86280263205778,8.43184781585898,8.79696085112531,29.0368161489226,3.02229744379813,8.171521026285998,5.37306508248214,4.694734397530948,0.0,0.01544,0.00005,0.00005,1946.8328780806548
CoRoT-07_ESPRESSO_2024,5269,31,4.381,0.07,0.694,0.061,0.044,0.02,6.456,0.116,0.038,7.594,0.023,-0.019,7.655,0.052,0.084,5.121,0.074,0.109,6.312,0.041,0.044,3.10726717775785e+18,corot-07,CoRoT-7 b,0.8535,0.01905,0.136,0.10761154855643,0.0441176470588235,3.10726717775785e+18,5250,,,,,,3,32.34,1.98,54.7482068486724,13.767430813778,15.4083282889374,32.3459373490118,2.3760821460381,36.328415393088335,55.96930628771286,7.909220619345364,6.297244444701083,0.01713,0.00012,0.00012,1752.3361690577458
K2-106_ESPRESSO_2024,5505,24,4.338,0.04,0.738,0.037,0.08,0.017,6.498,0.062,0.08,7.687,0.045,0.074,7.627,0.011,0.056,5.107,0.04,0.095,6.317,0.031,0.049,2.58261771115456e+18,k2-106,EPIC 220674823 b,0.571292,0.02583,0.154,0.0913666279519938,0.0194805194805194,2.58261771115456e+18,5532,,0.11,0.05,0.05,[Fe/H],24,33.13,1.36,40.142837334169,9.09792799854168,10.1396233153709,33.135240102547,2.79496362881124,35.79916543787744,29.06199034539985,5.5005301923780285,13.267038706317782,0.01326,0.00023,0.00028,2305.992464005705
K2-314_ESPRESSO_2024,5555,21,4.023,0.039,1.008,0.026,0.163,0.017,6.556,0.058,0.138,7.88,0.045,0.267,7.782,0.061,0.211,5.234,0.04,0.222,6.44,0.032,0.172,6.25926313705904e+18,k2-314,EPIC 249893012 b,3.5951,0.02753,0.174,0.124046494733019,0.043103448275862,6.25926313705904e+18,5430,3.99,0.2,0.05,0.05,[Fe/H],35,28.73,2.01,-0.973743219335133,21.886443096419,24.8508498039786,28.7659982264847,2.99046691714353,17.07066198081178,,7.319742728858689,,0.047,0.007,0.005,1580.0791152031688
K2-229_ESPRESSO_2024,5126,34,4.336,0.079,0.809,0.066,-0.088,0.02,6.34,0.03,-0.078,7.548,0.048,-0.065,7.561,0.032,-0.01,4.995,0.066,-0.017,6.165,0.045,-0.103,3.58363093408256e+18,k2-229,K2-229 b,0.584249,0.00815,0.104,0.165644171779141,0.048076923076923,3.58363093408256e+18,5185,4.56,-0.06,0.02,0.02,[Fe/H],1,29.55,1.62,67.6999619277597,15.1509264237246,18.2618955085062,29.5788644894689,3.00646465898913,31.82986714585045,71.45250803129575,8.301016218128941,11.685724536158206,0.012888,0.00013,0.00013,1958.3910677546742
HD136352_SINGLEHR11_ESPRESSO_2022,5652,16,4.371,0.03,0.88,0.028,-0.353,0.013,6.082,0.046,-0.336,7.48,0.056,-0.133,7.359,0.014,-0.212,4.856,0.035,-0.156,5.92,0.024,-0.348,5.90275016827659e+18,hd136352,HD 136352 b,11.57797,0.01485,0.148,0.0888888888888888,0.027027027027027,5.90275016827659e+18,5664,4.39,-0.24,0.05,0.05,[M/H],2,24.11,1.26,-0.563045322031831,15.1357658579481,16.721094832876,24.1331768263211,2.74689695233973,13.41964200666469,,6.060812735237997,,0.0964,0.0028,0.0028,906.082071856102
HD137496_ESPRESSO_2024,5797,18,4.093,0.025,1.129,0.022,-0.034,0.014,6.26,0.047,-0.158,7.621,0.017,0.008,7.551,0.014,-0.02,5.009,0.031,-0.003,6.191,0.021,-0.077,6.2588105505874e+18,hd137496,HD 137496 b,1.62116,0.01271,0.117,0.136113296616837,0.0384615384615384,6.2588105505874e+18,5799,4.05,-0.03,0.04,0.04,[Fe/H],2,31.01,0.88,67.5141491001691,12.0881977314948,14.0520728365744,31.0104527022171,1.24358932113651,31.330112194459524,67.90661856164553,3.296939277730928,6.327952092543489,0.02732,0.00019,0.00019,2134.2299020787254
TOI-402_ESPRESSO_2024,5067,47,4.201,0.119,0.568,0.098,0.054,0.027,6.582,0.049,0.164,7.719,0.042,0.106,7.686,0.029,0.115,5.125,0.102,0.113,6.372,0.054,0.104,5.06877780982498e+18,toi-402,HD 15337 b,4.75642,0.02265,0.152,0.112582781456954,0.0328947368421052,5.06877780982498e+18,5131,4.37,0.03,0.04,0.04,[Fe/H],2,29.49,1.72,33.1953717451789,14.0089737472488,15.7696519017654,29.49863950847,2.78116427973767,29.670903169175105,15.68336970738124,6.368860961658304,1.5500631173092096,0.05245,0.00072,0.00085,990.601060086059
HD20329_ESPRESSO_2024,5574,17,4.285,0.031,0.824,0.028,-0.106,0.014,6.325,0.055,-0.093,7.748,0.019,0.135,7.601,0.021,0.03,5.129,0.036,0.117,6.192,0.019,-0.076,3.0398648945513e+16,hd20329,HD 20329 b,0.926118,0.02335,0.153,0.146895074946467,0.0392156862745098,3.0398648945513e+16,5596,4.4,-0.07,0.06,0.06,[Fe/H],3,23.83,0.84,33.6243152344884,16.9647224277501,19.8926265647609,23.8233670913396,1.16015047723726,22.2721641288409,41.050002475782016,2.90400618283148,8.116552202655258,0.018,0.0003,0.0003,2138.9988544964526
HD213885_ESPRESSO_2024,5906,17,4.427,0.025,1.043,0.025,-0.005,0.013,6.402,0.016,-0.016,7.594,0.012,-0.019,7.563,0.013,-0.008,5.018,0.028,0.006,6.25,0.02,-0.018,6.40742899469099e+18,hd213885,HD 213885 b,1.008035,0.02778,0.156,0.0743340532757379,0.032051282051282,6.40742899469099e+18,5978,4.38,-0.04,0.03,0.03,[Fe/H],2,32.69,0.81,41.9210039701164,11.1002575555364,12.017024119168,32.6953490820234,1.03736394543081,31.55025999783768,38.05975372939756,2.837946445511736,16.772734767581277,0.02012,0.00012,0.00015,2132.3973889465437
HD3167_ESPRESSO_2024,5228,32,4.285,0.064,0.676,0.056,-0.019,0.021,6.402,0.044,-0.016,7.627,0.02,0.014,7.609,0.031,0.038,5.068,0.081,0.056,6.268,0.045,0.0,2.55403247471254e+18,hd3167,HD 3167 b,0.95965428,0.01488,0.145,0.0601478494623655,0.0413793103448275,2.55403247471254e+18,5300,4.47,0.037,0.048,0.048,[Fe/H],4,30.01,1.4,8.83167726801649,17.6735915019347,19.2707023614892,29.9903228750382,1.75257565786723,23.60888711952104,11.81861728055169,3.164101950988304,7.834242120614599,0.01802,0.00025,0.00025,1776.5931348725785
HD80653_ESPRESSO_2024,5951,18,4.33,0.041,1.119,0.021,0.344,0.014,6.896,0.058,0.478,7.921,0.038,0.308,7.915,0.024,0.344,5.332,0.035,0.32,6.649,0.024,0.381,6.0647725223878e+17,hd80653,HD 80653 b,0.719573,0.018,0.144,0.0619444444444444,0.0416666666666666,6.0647725223878e+17,5959,,0.255,0.065,0.065,[Fe/H],1,33.06,1.29,31.3666203275863,14.9262355663494,16.2330404342937,33.0646115142155,2.47472600595397,31.6299843332806,23.630765290504723,5.6947703713985804,9.577421039974226,0.01661,0.00019,0.00019,2463.7597815765025
TOI-469_SINGLEHR11_ESPRESSO_2022,5289,35,4.237,0.083,0.735,0.061,0.239,0.024,6.587,0.052,0.169,7.871,0.021,0.258,7.809,0.022,0.238,5.266,0.071,0.254,6.499,0.048,0.231,2.99356162944486e+18,toi-469,HIP 29442 c,3.53796,0.01416,0.141,0.0663841807909604,0.0673758865248227,2.99356162944486e+18,5289,4.39,0.24,0.05,0.05,[Fe/H],85,31.93,1.43,15.1318301714086,25.9434663950146,29.7031478996973,31.929028637333,1.8128393845824,27.7947053671964,25.588647466179864,4.970728852876389,12.666357221946344,0.0436,0.0007,0.0006,1209.6876231562665
K2-111_ESPRESSO_2024,5791,15,4.346,0.024,1.105,0.033,-0.477,0.012,5.97,0.04,-0.448,7.412,0.059,-0.201,7.277,0.025,-0.294,4.805,0.034,-0.207,5.813,0.022,-0.455,5.30066695992673e+16,k2-111,K2-111 b,5.3518,0.01756,0.162,0.131833712984055,0.0555555555555555,5.30066695992673e+16,5775,,-0.46,0.05,0.05,[Fe/H],39,22.14,1.3,-23.2790409568869,30.9219227947701,35.6763972729254,22.1432077017647,2.73563149155808,9.56572367061321,,6.469496508292187,,0.0565,0.00045,0.00045,1310.4264431201796
K2-131_ESPRESSO_2024,5043,43,4.272,0.086,0.941,0.071,-0.157,0.023,6.204,0.045,-0.214,7.422,0.053,-0.191,7.454,0.038,-0.117,4.899,0.074,-0.113,6.063,0.04,-0.205,3.58092087843794e+18,k2-131,K2-131 b,0.3693038,0.02486,0.151,0.164521319388576,0.043046357615894,3.58092087843794e+18,5120,,-0.04,0.07,0.07,[Fe/H],2,31.78,1.95,43.4017716106537,16.9390981472575,20.2644635613298,31.8004118926529,3.51624506741509,33.2268451798795,49.61066832851285,8.07518511284465,4.787134962331272,0.00936,0.00014,0.00014,2225.7106798799255
K2-265_ESPRESSO_2024,5427,27,4.345,0.047,0.759,0.045,0.049,0.019,6.455,0.041,0.037,7.689,0.025,0.076,7.645,0.029,0.074,5.125,0.045,0.113,6.336,0.028,0.068,2.59711962098566e+18,k2-265,K2-265 b,2.369172,0.02058,0.153,0.128279883381924,0.065359477124183,2.59711962098566e+18,5477,4.42,0.078,0.02,0.02,[Fe/H],1,31.02,1.35,21.6090305234979,25.5076369909503,29.529811303981,31.0222414813038,1.88961460228595,28.21183691302548,42.268852804265386,4.210468990030813,11.922218614368788,0.03376,0.00021,0.00021,1423.5883877074443
HD285181_ESPRESSO_2024,5554,21,4.436,0.043,0.837,0.037,0.107,0.016,6.422,0.023,0.004,7.693,0.025,0.08,7.667,0.051,0.096,5.139,0.031,0.127,6.339,0.025,0.071,3.4091487466766e+18,hd285181,K2-291 b,2.225177,0.02042,0.142,0.178746327130264,0.0492957746478873,3.4091487466766e+18,5520,4.5,0.08,0.04,0.05,[Fe/H],1,33.21,1.82,47.0478802878049,18.4466751349687,22.3231556997122,33.2081975387806,2.2757712623538,33.565217796023816,55.51193703773038,5.5925411514285335,6.679985434901722,0.03261,0.00044,0.00044,1398.9906438364403
K2-38_ESPRESSO_2024,5726,22,4.266,0.032,0.965,0.034,0.257,0.017,6.728,0.104,0.31,7.941,0.035,0.328,7.842,0.027,0.271,5.29,0.042,0.278,6.579,0.03,0.311,6.23712965876038e+18,k2-38,K2-38 b,4.01593,0.02423,0.148,0.149401568303756,0.0608108108108108,6.23712965876038e+18,5705,,0.235,0.07,0.07,[Fe/H],43,30.34,1.34,47.6822086627263,19.6176430437369,23.0178165168905,30.3742776991938,2.22723858018428,31.39979304458473,54.77001533417264,5.437412721152365,13.200086061381732,0.0503,0.0011,0.0011,1310.249367954975
TOI-238_SINGLEHR11_ESPRESSO_2022,4923,45,4.269,0.1,0.476,0.133,-0.156,0.024,6.258,0.052,-0.16,7.489,0.041,-0.124,7.542,0.066,-0.029,4.941,0.111,-0.071,6.104,0.046,-0.164,2.40508173328143e+18,toi-238,TOI-238 b,1.2730991,0.0107,0.125,0.135514018691589,0.064,2.40508173328143e+18,5059,4.58,-0.114,0.051,0.051,[Fe/H],80,28.01,2.32,33.0358240472805,23.8645106259891,27.8677775940045,27.9881938474858,3.16182769620165,27.1138133961418,36.82801607281801,6.751574606026519,12.778598911236742,0.02118,0.00038,0.00038,1432.8245317369149
TOI-561_ESPRESSO_2024,5318,20,4.39,0.047,0.455,0.056,-0.404,0.014,6.053,0.022,-0.365,7.435,0.044,-0.178,7.306,0.037,-0.265,4.874,0.051,-0.138,5.869,0.03,-0.399,3.85042100529017e+18,toi-561,TOI-561 b,0.4465688,0.00705,0.122,0.0893617021276595,0.0327868852459016,3.85042100529017e+18,5326,4.5,-0.41,0.05,0.05,[Fe/H],2,24.02,1.34,-4.42108472855374,18.0925077503959,19.9603910352375,24.0587085006167,2.32288096036759,13.72137804871724,6.40802315629794,5.325985606135862,0.0,0.0106,0.0004,0.0004,2273.6161874685954
WASP-47_ESPRESSO_2024,5552,37,4.296,0.066,0.947,0.052,0.404,0.027,6.923,0.066,0.505,8.028,0.041,0.415,8.018,0.06,0.447,5.461,0.074,0.449,6.718,0.047,0.45,2.61341300891992e+18,wasp-47,WASP-47 e,0.78961,0.02832,0.163,0.055614406779661,0.0122699386503067,2.61341300891992e+18,5552,,,,,,31,30.85,2.3,28.5130241641129,6.32116897621845,6.74332839756741,30.8316001204708,3.21013474999238,26.09716854204897,29.979495258173788,4.523753167142151,7.15438878135086,0.01705,0.00027,0.00027,2209.2564793718416
