star,teff,erteff,logg,erlogg,vtur,ervtur,feh,erfeh,NaI,NaI_err,NaI_rel_sun,MgI,MgI_err,MgI_rel_sun,SiI,SiI_err,SiI_rel_sun,TiI,TiI_err,TiI_rel_sun,NiI,NiI_err,NiI_rel_sun,source_id,target_id,planet_name,period,planet_mass,planet_radius,planet_mass_rel_err,planet_radius_rel_err,gaia_dr3_id,stellar_eff_temp,stellar_surface_gravity,stellar_metallicity,stellar_metallicity_upper,stellar_metallicity_lower,stellar_metallicity_ratio,Number of Spectra
55Cnc_SINGLEHR11_ESPRESSO_2022,5310.0,51.0,4.211,0.116,0.907,0.069,0.299,0.033,6.931,0.064,0.513,7.992,0.043,0.379,7.927,0.041,0.356,5.415,0.102,0.403,6.64,0.07,0.372,704967037090946688,55cnc,55 Cnc e,0.7365474,0.02514,0.167,0.0407716785998408,0.0179640718562874,704967037090946688,5172.0,4.43,0.35,0.1,0.1,[Fe/H],4
CoRoT-07_ESPRESSO_2024,5269.0,31.0,4.381,0.07,0.694,0.061,0.044,0.02,6.456,0.116,0.038,7.594,0.023,-0.019,7.655,0.052,0.084,5.121,0.074,0.109,6.312,0.041,0.044,3107267177757848576,corot-07,CoRoT-7 b,0.8535,0.01905,0.136,0.10761154855643,0.0441176470588235,3107267177757848576,5250.0,,,,,,3
K2-106_ESPRESSO_2024,5505.0,24.0,4.338,0.04,0.738,0.037,0.08,0.017,6.498,0.062,0.08,7.687,0.045,0.074,7.627,0.011,0.056,5.107,0.04,0.095,6.317,0.031,0.049,2582617711154563968,k2-106,EPIC 220674823 b,0.571292,0.02583,0.154,0.0913666279519938,0.0194805194805194,2582617711154563968,5532.0,,0.11,0.05,0.05,[Fe/H],24
K2-314_ESPRESSO_2024,5555.0,21.0,4.023,0.039,1.008,0.026,0.163,0.017,6.556,0.058,0.138,7.88,0.045,0.267,7.782,0.061,0.211,5.234,0.04,0.222,6.44,0.032,0.172,6259263137059042048,k2-314,EPIC 249893012 b,3.5951,0.02753,0.174,0.124046494733019,0.043103448275862,6259263137059042048,5430.0,3.99,0.2,0.05,0.05,[Fe/H],35
K2-229_ESPRESSO_2024,5126.0,34.0,4.336,0.079,0.809,0.066,-0.088,0.02,6.34,0.03,-0.078,7.548,0.048,-0.065,7.561,0.032,-0.01,4.995,0.066,-0.017,6.165,0.045,-0.103,3583630934082556416,k2-229,K2-229 b,0.584249,0.00815,0.104,0.165644171779141,0.048076923076923,3583630934082556416,5185.0,4.56,-0.06,0.02,0.02,[Fe/H],1
HD136352_SINGLEHR11_ESPRESSO_2022,5652.0,16.0,4.371,0.03,0.88,0.028,-0.353,0.013,6.082,0.046,-0.336,7.48,0.056,-0.133,7.359,0.014,-0.212,4.856,0.035,-0.156,5.92,0.024,-0.348,5902750168276592256,hd136352,HD 136352 b,11.57797,0.01485,0.148,0.0888888888888888,0.027027027027027,5902750168276592256,5664.0,4.39,-0.24,0.05,0.05,[M/H],2
HD137496_ESPRESSO_2024,5797.0,18.0,4.093,0.025,1.129,0.022,-0.034,0.014,6.26,0.047,-0.158,7.621,0.017,0.008,7.551,0.014,-0.02,5.009,0.031,-0.003,6.191,0.021,-0.077,6258810550587404672,hd137496,HD 137496 b,1.62116,0.01271,0.117,0.136113296616837,0.0384615384615384,6258810550587404672,5799.0,4.05,-0.03,0.04,0.04,[Fe/H],2
TOI-402_ESPRESSO_2024,5067.0,47.0,4.201,0.119,0.568,0.098,0.054,0.027,6.582,0.049,0.164,7.719,0.042,0.106,7.686,0.029,0.115,5.125,0.102,0.113,6.372,0.054,0.104,5068777809824976256,toi-402,HD 15337 b,4.75642,0.02265,0.152,0.112582781456954,0.0328947368421052,5068777809824976256,5131.0,4.37,0.03,0.04,0.04,[Fe/H],2
HD20329_ESPRESSO_2024,5574.0,17.0,4.285,0.031,0.824,0.028,-0.106,0.014,6.325,0.055,-0.093,7.748,0.019,0.135,7.601,0.021,0.03,5.129,0.036,0.117,6.192,0.019,-0.076,30398648945512960,hd20329,HD 20329 b,0.926118,0.02335,0.153,0.146895074946467,0.0392156862745098,30398648945512960,5596.0,4.4,-0.07,0.06,0.06,[Fe/H],3
HD213885_ESPRESSO_2024,5906.0,17.0,4.427,0.025,1.043,0.025,-0.005,0.013,6.402,0.016,-0.016,7.594,0.012,-0.019,7.563,0.013,-0.008,5.018,0.028,0.006,6.25,0.02,-0.018,6407428994690988928,hd213885,HD 213885 b,1.008035,0.02778,0.156,0.0743340532757379,0.032051282051282,6407428994690988928,5978.0,4.38,-0.04,0.03,0.03,[Fe/H],2
HD3167_ESPRESSO_2024,5228.0,32.0,4.285,0.064,0.676,0.056,-0.019,0.021,6.402,0.044,-0.016,7.627,0.02,0.014,7.609,0.031,0.038,5.068,0.081,0.056,6.268,0.045,0.0,2554032474712538880,hd3167,HD 3167 b,0.95965428,0.01488,0.145,0.0601478494623655,0.0413793103448275,2554032474712538880,5300.0,4.47,0.037,0.048,0.048,[Fe/H],4
HD80653_ESPRESSO_2024,5951.0,18.0,4.33,0.041,1.119,0.021,0.344,0.014,6.896,0.058,0.478,7.921,0.038,0.308,7.915,0.024,0.344,5.332,0.035,0.32,6.649,0.024,0.381,606477252238780160,hd80653,HD 80653 b,0.719573,0.018,0.144,0.0619444444444444,0.0416666666666666,606477252238780160,5959.0,,0.255,0.065,0.065,[Fe/H],1
TOI-469_SINGLEHR11_ESPRESSO_2022,5289.0,35.0,4.237,0.083,0.735,0.061,0.239,0.024,6.587,0.052,0.169,7.871,0.021,0.258,7.809,0.022,0.238,5.266,0.071,0.254,6.499,0.048,0.231,2993561629444856960,toi-469,HIP 29442 c,3.53796,0.01416,0.141,0.0663841807909604,0.0673758865248227,2993561629444856960,5289.0,4.39,0.24,0.05,0.05,[Fe/H],85
K2-111_ESPRESSO_2024,5791.0,15.0,4.346,0.024,1.105,0.033,-0.477,0.012,5.97,0.04,-0.448,7.412,0.059,-0.201,7.277,0.025,-0.294,4.805,0.034,-0.207,5.813,0.022,-0.455,53006669599267328,k2-111,K2-111 b,5.3518,0.01756,0.162,0.131833712984055,0.0555555555555555,53006669599267328,5775.0,,-0.46,0.05,0.05,[Fe/H],39
K2-131_ESPRESSO_2024,5043.0,43.0,4.272,0.086,0.941,0.071,-0.157,0.023,6.204,0.045,-0.214,7.422,0.053,-0.191,7.454,0.038,-0.117,4.899,0.074,-0.113,6.063,0.04,-0.205,3580920878437938688,k2-131,K2-131 b,0.3693038,0.02486,0.151,0.164521319388576,0.043046357615894,3580920878437938688,5120.0,,-0.04,0.07,0.07,[Fe/H],2
K2-265_ESPRESSO_2024,5427.0,27.0,4.345,0.047,0.759,0.045,0.049,0.019,6.455,0.041,0.037,7.689,0.025,0.076,7.645,0.029,0.074,5.125,0.045,0.113,6.336,0.028,0.068,2597119620985658496,k2-265,K2-265 b,2.369172,0.02058,0.153,0.128279883381924,0.065359477124183,2597119620985658496,5477.0,4.42,0.078,0.02,0.02,[Fe/H],1
HD285181_ESPRESSO_2024,5554.0,21.0,4.436,0.043,0.837,0.037,0.107,0.016,6.422,0.023,0.004,7.693,0.025,0.08,7.667,0.051,0.096,5.139,0.031,0.127,6.339,0.025,0.071,3409148746676599168,hd285181,K2-291 b,2.225177,0.02042,0.142,0.178746327130264,0.0492957746478873,3409148746676599168,5520.0,4.5,0.08,0.04,0.05,[Fe/H],1
K2-38_ESPRESSO_2024,5726.0,22.0,4.266,0.032,0.965,0.034,0.257,0.017,6.728,0.104,0.31,7.941,0.035,0.328,7.842,0.027,0.271,5.29,0.042,0.278,6.579,0.03,0.311,6237129658760381056,k2-38,K2-38 b,4.01593,0.02423,0.148,0.149401568303756,0.0608108108108108,6237129658760381056,5705.0,,0.235,0.07,0.07,[Fe/H],43
TOI-238_SINGLEHR11_ESPRESSO_2022,4923.0,45.0,4.269,0.1,0.476,0.133,-0.156,0.024,6.258,0.052,-0.16,7.489,0.041,-0.124,7.542,0.066,-0.029,4.941,0.111,-0.071,6.104,0.046,-0.164,2405081733281425280,toi-238,TOI-238 b,1.2730991,0.0107,0.125,0.135514018691589,0.064,2405081733281425280,5059.0,4.58,-0.114,0.051,0.051,[Fe/H],80
TOI-561_ESPRESSO_2024,5318.0,20.0,4.39,0.047,0.455,0.056,-0.404,0.014,6.053,0.022,-0.365,7.435,0.044,-0.178,7.306,0.037,-0.265,4.874,0.051,-0.138,5.869,0.03,-0.399,3850421005290172416,toi-561,TOI-561 b,0.4465688,0.00705,0.122,0.0893617021276595,0.0327868852459016,3850421005290172416,5326.0,4.5,-0.41,0.05,0.05,[Fe/H],2
WASP-47_ESPRESSO_2024,5552.0,37.0,4.296,0.066,0.947,0.052,0.404,0.027,6.923,0.066,0.505,8.028,0.041,0.415,8.018,0.06,0.447,5.461,0.074,0.449,6.718,0.047,0.45,2613413008919918976,wasp-47,WASP-47 e,0.78961,0.02832,0.163,0.055614406779661,0.0122699386503067,2613413008919918976,5552.0,,,,,,31
